scorer,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500
8,315.1656494140625,108.89234924316406,0.05022507533431053,316.8555908203125,98.8619155883789,0.0560186393558979,317.6913757324219,99.52312469482422,0.05683700740337372,310.31121826171875,106.49376678466797,0.05524438992142677,315.4754333496094,107.66824340820312,0.035884540528059006,308.658935546875,114.14246368408203,0.0681539997458458,314.86322021484375,106.27129364013672,0.03576347604393959,316.567138671875,107.21149444580078,0.06122463196516037,316.4493713378906,107.01322174072266,0.060620494186878204,316.2184753417969,97.3985366821289,0.050060123205184937,307.1248779296875,106.43216705322266,0.081797294318676,307.8002624511719,105.04647064208984,0.06227061524987221,307.0318603515625,100.009521484375,0.0726773664355278,315.2379455566406,106.73683166503906,0.04949147626757622,309.7138977050781,99.9201431274414,0.06811660528182983,318.0000915527344,108.70537567138672,0.04770970717072487,317.22259521484375,107.17003631591797,0.057513151317834854
9,315.23114013671875,108.75946044921875,0.047597046941518784,316.9177551269531,98.65614318847656,0.052331626415252686,317.829345703125,99.67334747314453,0.05343251675367355,310.4219970703125,106.50877380371094,0.05238331854343414,315.4007568359375,107.56452178955078,0.03435029089450836,308.499267578125,114.24652099609375,0.06701449304819107,314.739501953125,106.3260269165039,0.03466194123029709,316.60748291015625,107.3011245727539,0.05724012106657028,316.2667541503906,106.96441650390625,0.0589841865003109,316.29730224609375,97.37797546386719,0.048200879245996475,307.0246887207031,106.61333465576172,0.07798244059085846,307.7222595214844,105.06733703613281,0.059730593115091324,306.982666015625,100.19088745117188,0.06875239312648773,315.2106018066406,106.82664489746094,0.04741540923714638,309.6678466796875,99.94844818115234,0.06323398649692535,317.9984130859375,108.66619873046875,0.0466015450656414,317.1964416503906,107.10330963134766,0.054975476115942
10,315.1473693847656,108.78441619873047,0.0465676374733448,316.73870849609375,98.80192565917969,0.05143757537007332,317.69708251953125,99.41004180908203,0.05350710451602936,310.3258056640625,106.52023315429688,0.051517680287361145,315.3323974609375,107.6053466796875,0.03372757136821747,308.5234375,114.39673614501953,0.06511243432760239,314.7284851074219,106.19221496582031,0.034093718975782394,316.684326171875,107.33576965332031,0.05592285469174385,316.2397766113281,107.0620346069336,0.05771278217434883,316.42236328125,97.43203735351562,0.04727786406874657,307.114501953125,106.71228790283203,0.07595643401145935,307.74066162109375,105.06549835205078,0.05990832298994064,307.14178466796875,100.20182800292969,0.071017324924469,315.1918029785156,106.73762512207031,0.04693702235817909,309.59783935546875,100.04888153076172,0.06255462765693665,318.02728271484375,108.72946166992188,0.04544564336538315,315.2099304199219,99.81110382080078,0.05453498288989067
11,315.1180114746094,108.76665496826172,0.04641690477728844,316.7484436035156,98.76538848876953,0.05229705199599266,317.6686096191406,99.28560638427734,0.05292438343167305,310.1266784667969,106.5163345336914,0.05164577439427376,315.39068603515625,107.6598892211914,0.03326831012964249,308.4911804199219,114.52259826660156,0.06213362514972687,314.86370849609375,106.10113525390625,0.033090099692344666,316.68121337890625,107.31285095214844,0.05484769865870476,316.292236328125,107.19937133789062,0.05682414770126343,316.57415771484375,97.41425323486328,0.047754667699337006,307.10882568359375,106.60391235351562,0.07489966601133347,307.7355041503906,105.21612548828125,0.0591764859855175,307.3651428222656,100.0341796875,0.07336996495723724,315.2004699707031,106.67808532714844,0.04639432206749916,309.61907958984375,100.12159729003906,0.06361974775791168,317.9590759277344,108.66909790039062,0.04404723644256592,315.28839111328125,99.78884887695312,0.05464499443769455
12,316.58563232421875,99.60577392578125,0.04516010358929634,316.9118347167969,99.22803497314453,0.050738103687763214,317.4656066894531,99.28311157226562,0.05169398710131645,309.8789978027344,106.41547393798828,0.04908590018749237,315.3559265136719,107.68643188476562,0.031941354274749756,308.5389709472656,114.75967407226562,0.059057798236608505,314.9203796386719,106.04582214355469,0.03166702762246132,316.55706787109375,107.38353729248047,0.05365419015288353,316.47064208984375,107.2563705444336,0.05531763285398483,316.5395812988281,97.41014862060547,0.047457464039325714,306.94805908203125,106.70626068115234,0.07271688431501389,307.8446350097656,105.1458969116211,0.05571993440389633,307.5402526855469,100.10264587402344,0.07228067517280579,315.1545715332031,106.7103042602539,0.044621385633945465,309.5891418457031,100.18272399902344,0.06512418389320374,317.81884765625,108.67134857177734,0.041441660374403,315.238525390625,99.75086975097656,0.05318993330001831
13,316.44561767578125,99.93704986572266,0.04577415809035301,316.8810119628906,99.4743881225586,0.05063479766249657,317.35321044921875,99.18445587158203,0.05290605127811432,309.8730773925781,106.19365692138672,0.05069318786263466,315.27374267578125,107.64189147949219,0.032759856432676315,308.1374206542969,114.51360321044922,0.06212388724088669,314.92095947265625,106.08743286132812,0.032422665506601334,316.5585021972656,107.4333724975586,0.054024796932935715,316.490478515625,107.29536437988281,0.05581236258149147,316.8140563964844,97.62877655029297,0.04809776693582535,306.81195068359375,106.77269744873047,0.07621953636407852,307.77886962890625,105.05266571044922,0.05730690434575081,307.41650390625,100.14546966552734,0.0751296654343605,314.93109130859375,106.6094741821289,0.045892879366874695,309.7507629394531,100.28512573242188,0.06532246619462967,308.91790771484375,109.59619140625,0.04200082644820213,317.534423828125,106.71682739257812,0.05341263487935066
14,316.4102783203125,99.7923583984375,0.04541521891951561,316.9985046386719,99.78292083740234,0.049733128398656845,317.31634521484375,99.26109313964844,0.05194278061389923,309.6581726074219,106.31521606445312,0.048934027552604675,315.23602294921875,107.72732543945312,0.030467230826616287,308.8385314941406,98.54496765136719,0.06323132663965225,314.9916076660156,106.01930236816406,0.030372725799679756,316.5757751464844,107.5223388671875,0.050945788621902466,316.4983825683594,107.22698211669922,0.0537920817732811,316.8433532714844,97.33448028564453,0.048191510140895844,306.6605224609375,106.7845458984375,0.07554186880588531,307.98175048828125,105.27542877197266,0.05698024481534958,307.84796142578125,100.2179946899414,0.07333490997552872,314.947998046875,106.6410140991211,0.043087076395750046,309.9211730957031,100.59221649169922,0.06675217300653458,308.9656982421875,109.7568359375,0.04302353784441948,315.5613708496094,99.73841857910156,0.05280883237719536
15,316.4549865722656,99.79554748535156,0.04219090938568115,317.1864318847656,99.86136627197266,0.045791614800691605,317.06561279296875,99.39399719238281,0.048300523310899734,309.6650085449219,106.33979797363281,0.046669188886880875,315.2953186035156,107.71363067626953,0.0291647557169199,308.958740234375,98.37619018554688,0.060836780816316605,315.00506591796875,105.87016296386719,0.028903303667902946,316.5027160644531,107.62127685546875,0.048577141016721725,316.53009033203125,107.19638061523438,0.05154808610677719,316.704345703125,97.38056945800781,0.04504504054784775,306.6581726074219,106.85358428955078,0.07217647135257721,307.9228210449219,105.17994689941406,0.054399274289608,307.8730773925781,100.2833023071289,0.06917397677898407,314.994873046875,106.54371643066406,0.04172413796186447,310.02471923828125,100.33831787109375,0.06327978521585464,308.8667907714844,109.82202911376953,0.04085502028465271,315.509033203125,99.84136962890625,0.049882672727108
16,316.3070068359375,99.74553680419922,0.04539944604039192,317.11395263671875,99.60343933105469,0.04942391812801361,317.10211181640625,99.46519470214844,0.05241343751549721,309.6154479980469,106.40386199951172,0.04946478083729744,315.2997131347656,107.83740997314453,0.030692068859934807,308.9083251953125,98.248291015625,0.0684274211525917,314.8610534667969,105.82086181640625,0.030200861394405365,316.4996032714844,107.55950164794922,0.0505024716258049,308.659423828125,108.2707290649414,0.055231403559446335,316.6784362792969,97.33259582519531,0.04853273928165436,306.455078125,106.8519287109375,0.07933679968118668,307.92138671875,105.12783813476562,0.059097811579704285,307.7048034667969,100.14436340332031,0.07198081165552139,314.8823547363281,106.4386978149414,0.0443403385579586,309.9780578613281,100.53155517578125,0.06725698709487915,308.8792724609375,109.97945404052734,0.04438392072916031,315.5118103027344,99.69993591308594,0.05251995101571083
17,316.3526611328125,99.79781341552734,0.04460921883583069,317.2223815917969,99.43901062011719,0.04998036101460457,316.8965759277344,99.58206176757812,0.0532686784863472,309.7433776855469,106.3646011352539,0.050426382571458817,315.3086242675781,107.85919952392578,0.030827656388282776,308.7807312011719,98.40199279785156,0.06541454046964645,314.7200012207031,105.85584259033203,0.03026534803211689,316.51861572265625,107.62458038330078,0.052006796002388,316.52789306640625,107.29302978515625,0.05441185086965561,316.7469482421875,97.43729400634766,0.0488305427134037,306.3473205566406,106.66877746582031,0.08066783100366592,307.92047119140625,105.1020278930664,0.06050148978829384,307.641845703125,100.25630187988281,0.07007449865341187,314.7804870605469,106.49685668945312,0.04462997242808342,309.90240478515625,100.20425415039062,0.06582442671060562,308.9272766113281,109.76688385009766,0.0435655452311039,315.2337951660156,99.49472045898438,0.05204446613788605
18,314.9441223144531,108.45059967041016,0.04247176647186279,317.09515380859375,99.42034149169922,0.049193210899829865,316.72705078125,99.57489013671875,0.05142560973763466,309.73101806640625,106.11713409423828,0.0511796735227108,315.42388916015625,107.8958511352539,0.030697502195835114,307.7408142089844,114.5057144165039,0.06350191682577133,314.8080749511719,105.85020446777344,0.03045382723212242,316.4779968261719,107.5980453491211,0.05260205641388893,316.4575500488281,107.30370330810547,0.05391569435596466,316.7900695800781,97.46784210205078,0.047116223722696304,306.37725830078125,106.38568115234375,0.07921035587787628,308.02947998046875,105.28600311279297,0.05997125059366226,307.5126037597656,100.34357452392578,0.0676056295633316,314.841064453125,106.55013275146484,0.04417763650417328,309.76708984375,100.13241577148438,0.061065979301929474,308.9276123046875,109.63549041748047,0.04404449090361595,317.5215148925781,106.46812438964844,0.049387186765670776
19,315.0705871582031,108.46965026855469,0.044389281421899796,317.2367858886719,99.37238311767578,0.04976314306259155,316.5249938964844,99.66024017333984,0.05114944279193878,309.8275146484375,106.00096893310547,0.05346040427684784,315.4053039550781,107.73944854736328,0.03104677051305771,307.3662109375,114.41974639892578,0.06204110383987427,314.6822814941406,105.79541778564453,0.03122282400727272,316.5551452636719,107.65033721923828,0.05281123146414757,316.6112060546875,107.26738739013672,0.055448468774557114,316.85565185546875,97.54684448242188,0.04689081013202667,306.4764099121094,106.41641998291016,0.08260422199964523,307.94921875,105.093017578125,0.05931363254785538,307.43414306640625,100.46208190917969,0.07096333801746368,314.91131591796875,106.3364486694336,0.044735439121723175,309.8757019042969,99.81249237060547,0.06217361241579056,308.9150085449219,109.40406799316406,0.04303014278411865,317.4532470703125,106.72969055175781,0.05001961067318916
20,315.0479736328125,108.4131851196289,0.04025210440158844,316.98974609375,99.29235076904297,0.045201461762189865,316.421630859375,99.53446960449219,0.04605728015303612,309.6444396972656,106.20150756835938,0.048522159457206726,315.47186279296875,107.80847930908203,0.027762752026319504,307.44451904296875,114.20476531982422,0.06286356598138809,314.71844482421875,105.42156982421875,0.02769828401505947,316.5335388183594,107.7165756225586,0.04780519753694534,316.478515625,107.64264678955078,0.049500513821840286,317.07391357421875,97.30306243896484,0.042093269526958466,306.68255615234375,106.20089721679688,0.07285569608211517,307.7630310058594,105.35592651367188,0.05278417840600014,307.59686279296875,100.70543670654297,0.067191943526268,314.848876953125,106.23336791992188,0.041425127536058426,309.7200012207031,99.68827056884766,0.05372528359293938,308.743896484375,109.05691528320312,0.038001157343387604,317.3417053222656,106.82386779785156,0.04540620744228363
21,316.52984619140625,115.3003921508789,0.037781186401844025,317.2616271972656,99.37002563476562,0.04094564914703369,316.36334228515625,99.82868194580078,0.04284917563199997,309.3642883300781,106.19774627685547,0.04069899767637253,315.39630126953125,107.89482879638672,0.02541472017765045,307.6215515136719,114.1565170288086,0.057096485048532486,314.7820129394531,105.11641693115234,0.024383800104260445,316.4526062011719,107.79833221435547,0.04220468923449516,316.5549011230469,107.8675308227539,0.04518456757068634,316.9820556640625,97.13318634033203,0.04125899821519852,306.70208740234375,106.34867858886719,0.06299259513616562,308.07318115234375,105.50749969482422,0.04734470695257187,307.9762268066406,100.38430786132812,0.0625535100698471,314.7424011230469,106.18047332763672,0.037789568305015564,309.57110595703125,99.99807739257812,0.04938364028930664,315.0281066894531,114.2054214477539,0.03495669364929199,314.9402160644531,99.58287048339844,0.04278861731290817
22,315.1684875488281,108.09229278564453,0.03605110943317413,317.7694091796875,116.4570541381836,0.037764955312013626,316.63031005859375,106.85628509521484,0.039622712880373,309.5552062988281,106.11471557617188,0.038224853575229645,315.2716369628906,107.7044448852539,0.025248775258660316,308.8420104980469,99.17291259765625,0.056033458560705185,314.85601806640625,105.2133560180664,0.022778380662202835,316.5111999511719,107.77328491210938,0.04071318358182907,316.6153259277344,107.76850891113281,0.044581882655620575,316.75067138671875,97.3671646118164,0.039516448974609375,307.05633544921875,106.69668579101562,0.06214025616645813,307.9932861328125,105.34056854248047,0.04730396717786789,307.6459045410156,100.02745056152344,0.05525786802172661,314.899658203125,106.42195129394531,0.03648979589343071,309.1569519042969,100.13557434082031,0.04607214406132698,308.9888000488281,109.20382690429688,0.03485611826181412,317.6358947753906,106.57962036132812,0.03916347026824951
23,315.3401184082031,107.86791229248047,0.031310781836509705,317.7564392089844,116.57555389404297,0.033963073045015335,315.9483642578125,100.1385498046875,0.036590564996004105,315.3879089355469,108.15686798095703,0.03341960906982422,315.3421630859375,107.84603118896484,0.021876297891139984,309.1258544921875,99.13252258300781,0.04851245507597923,314.94488525390625,105.16862487792969,0.02014247141778469,316.46356201171875,107.93578338623047,0.037367261946201324,316.3607482910156,107.7655029296875,0.039933472871780396,316.7016906738281,97.37260437011719,0.038142867386341095,307.2349853515625,106.5939712524414,0.051621850579977036,308.016357421875,105.75613403320312,0.040542419999837875,307.97723388671875,100.19108581542969,0.04708671197295189,314.87042236328125,106.59204864501953,0.03215276449918747,309.6453552246094,100.23963928222656,0.04182114079594612,252.30929565429688,60.00376510620117,0.031200595200061798,317.3461608886719,106.60924530029297,0.03484533354640007
24,316.7362976074219,115.55337524414062,0.03391893953084946,317.5307922363281,99.37416076660156,0.03567744046449661,315.94085693359375,99.71636962890625,0.03691906854510307,309.42462158203125,106.46614837646484,0.03678520396351814,298.5196838378906,107.26542663574219,0.022706348448991776,307.0107727050781,113.96570587158203,0.05749959498643875,314.7466125488281,105.03954315185547,0.02014407515525818,316.50714111328125,107.96611022949219,0.03654373437166214,299.9636535644531,108.38827514648438,0.04397370666265488,316.736083984375,97.22831726074219,0.039227813482284546,307.0296936035156,106.50849914550781,0.06134945899248123,307.86309814453125,105.55094909667969,0.0472201406955719,308.1472473144531,99.91544342041016,0.056369882076978683,299.2691955566406,107.02986145019531,0.03540617972612381,309.92852783203125,100.05425262451172,0.04745161160826683,308.4861755371094,109.06998443603516,0.03293105959892273,314.72064208984375,116.00540924072266,0.03723737224936485
